Domain Value,Domain Name,Domain Refloc,Sort Order,Parent Domain Value,Description,Domain Type,Active
KEYCHAIN,ACCESSORY_TYPE,ACCESSORIES,2,CREATED_ITEM_TYPE ACCESSORY,,LIST_OF_VALUES,Y
HAIRCLIP,ACCESSORY_TYPE,ACCESSORIES,3,CREATED_ITEM_TYPE ACCESSORY,,LIST_OF_VALUES,Y
BROOCH,ACCESSORY_TYPE,ACCESSORIES,4,CREATED_ITEM_TYPE ACCESSORY,,LIST_OF_VALUES,Y
BOOKMARK,ACCESSORY_TYPE,ACCESSORIES,5,CREATED_ITEM_TYPE ACCESSORY,,LIST_OF_VALUES,Y
OTHER,ACCESSORY_TYPE,ACCESSORIES,1,CREATED_ITEM_TYPE ACCESSORY,,LIST_OF_VALUES,Y
ONLINE,ADDRESS_TYPE,LOCATION_ADDRESSES,3,TYPE ADDRESS,,LIST_OF_VALUES,Y
ESTABLISHMENT,ADDRESS_TYPE,LOCATION_ADDRESSES,2,TYPE ADDRESS,,LIST_OF_VALUES,Y
HOME,ADDRESS_TYPE,LOCATION_ADDRESSES,4,TYPE ADDRESS,,LIST_OF_VALUES,Y
OTHER,ADDRESS_TYPE,LOCATION_ADDRESSES,5,TYPE ADDRESS,,LIST_OF_VALUES,Y
STORAGE,ADDRESS_TYPE,LOCATION_ADDRESSES,1,TYPE ADDRESS,,LIST_OF_VALUES,Y
EARRING_WIRE_PAIR,ATTACHMENT_TYPE,ATTACHMENTS,6,CRAFTED_INGREDIENT_TYPE ATTACHMENT,,LIST_OF_VALUES,Y
BEADING_PIN_VERTICAL_ROUND,ATTACHMENT_TYPE,ATTACHMENTS,9,CRAFTED_INGREDIENT_TYPE ATTACHMENT,,LIST_OF_VALUES,Y
HAIRCLIP_SMALL,ATTACHMENT_TYPE,ATTACHMENTS,4,CRAFTED_INGREDIENT_TYPE ATTACHMENT,,LIST_OF_VALUES,Y
BROOCH_SMALL,ATTACHMENT_TYPE,ATTACHMENTS,8,CRAFTED_INGREDIENT_TYPE ATTACHMENT,,LIST_OF_VALUES,Y
CLIP_GENERIC,ATTACHMENT_TYPE,ATTACHMENTS,3,CRAFTED_INGREDIENT_TYPE ATTACHMENT,,LIST_OF_VALUES,Y
EARRING_CLASP_PAIR,ATTACHMENT_TYPE,ATTACHMENTS,7,CRAFTED_INGREDIENT_TYPE ATTACHMENT,,LIST_OF_VALUES,Y
EARRING_PAIR,ATTACHMENT_TYPE,ATTACHMENTS,5,CRAFTED_INGREDIENT_TYPE ATTACHMENT,,LIST_OF_VALUES,Y
KEYRING_SINGLE_FLAT,ATTACHMENT_TYPE,ATTACHMENTS,2,CRAFTED_INGREDIENT_TYPE ATTACHMENT,,LIST_OF_VALUES,Y
KEYRING_SINGLE,ATTACHMENT_TYPE,ATTACHMENTS,1,CRAFTED_INGREDIENT_TYPE ATTACHMENT,,LIST_OF_VALUES,Y
ITEM,AVAILABILITY,DOMAINS,1,,,LIST_OF_VALUES,Y
BEAD_ROUND,BEAD_TYPE,BEADS,1,CRAFTED_INGREDIENT_TYPE BEAD,,LIST_OF_VALUES,Y
BEAD_SQUARE,BEAD_TYPE,BEADS,2,CRAFTED_INGREDIENT_TYPE BEAD,,LIST_OF_VALUES,Y
FALSE,BOOLEAN_LABEL,MULTIPLE,2,LABEL BOOLEAN,,LIST_OF_VALUES,Y
TRUE,BOOLEAN_LABEL,MULTIPLE,1,LABEL BOOLEAN,,LIST_OF_VALUES,Y
CHAIN_SNAKE,CHAIN_TYPE,CHAINS,1,RAW_INGREDIENT_TYPE CHAIN,,LIST_OF_VALUES,Y
CHAIN_ROLO,CHAIN_TYPE,CHAINS,2,RAW_INGREDIENT_TYPE CHAIN,,LIST_OF_VALUES,Y
LOCK_LOBSTER,CLASP_TYPE,CLASPS,2,CRAFTED_INGREDIENT_TYPE CLASP,,LIST_OF_VALUES,Y
LOCK_CARABINER,CLASP_TYPE,CLASPS,3,CRAFTED_INGREDIENT_TYPE CLASP,,LIST_OF_VALUES,Y
CLASP_GENERIC,CLASP_TYPE,CLASPS,1,CRAFTED_INGREDIENT_TYPE CLASP,,LIST_OF_VALUES,Y
LOCK_MAGNETIC_SLIDE,CLASP_TYPE,CLASPS,4,CRAFTED_INGREDIENT_TYPE CLASP,,LIST_OF_VALUES,Y
WEAVE,COMPLEXITY,DOMAINS,1,,,LIST_OF_VALUES,Y
SCALE,CRAFTED_INGREDIENT_TYPE,CRAFTED_INGREDIENTS,3,INGREDIENT_TYPE CRAFTED_INGREDIENT,,LIST_OF_VALUES,Y
BEAD,CRAFTED_INGREDIENT_TYPE,CRAFTED_INGREDIENTS,6,INGREDIENT_TYPE CRAFTED_INGREDIENT,,LIST_OF_VALUES,Y
RING,CRAFTED_INGREDIENT_TYPE,CRAFTED_INGREDIENTS,2,INGREDIENT_TYPE CRAFTED_INGREDIENT,,LIST_OF_VALUES,Y
ATTACHMENT,CRAFTED_INGREDIENT_TYPE,CRAFTED_INGREDIENTS,5,INGREDIENT_TYPE CRAFTED_INGREDIENT,,LIST_OF_VALUES,Y
CLASP,CRAFTED_INGREDIENT_TYPE,CRAFTED_INGREDIENTS,4,INGREDIENT_TYPE CRAFTED_INGREDIENT,,LIST_OF_VALUES,Y
OTHER,CREATED_ITEM_TYPE,CREATED_ITEMS,1,ITEM_TYPE CREATED_ITEM,,LIST_OF_VALUES,Y
JEWELRY,CREATED_ITEM_TYPE,CREATED_ITEMS,2,ITEM_TYPE CREATED_ITEM,,LIST_OF_VALUES,Y
ACCESSORY,CREATED_ITEM_TYPE,CREATED_ITEMS,3,ITEM_TYPE CREATED_ITEM,,LIST_OF_VALUES,Y
ORNAMENT,CREATED_ITEM_TYPE,CREATED_ITEMS,4,ITEM_TYPE CREATED_ITEM,,LIST_OF_VALUES,Y
PERSON,DEFAULT,DOMAINS,1,,,CONSTANT,Y
DOMAIN,DOMAINS,DOMAINS,1,,,LIST_OF_VALUES,Y
Y,DOMAIN_ACTIVE,DOMAINS,1,DOMAINS DOMAIN,,LIST_OF_VALUES,Y
N,DOMAIN_ACTIVE,DOMAINS,2,DOMAINS DOMAIN,,LIST_OF_VALUES,Y
CONSTANT,DOMAIN_TYPE,DOMAINS,2,TYPE DOMAIN,,LIST_OF_VALUES,Y
LIST_OF_VALUES,DOMAIN_TYPE,DOMAINS,2,TYPE DOMAIN,,LIST_OF_VALUES,Y
RAW_INGREDIENT,INGREDIENT_TYPE,INGREDIENTS,2,ITEM_TYPE INGREDIENT,,LIST_OF_VALUES,Y
OTHER,INGREDIENT_TYPE,INGREDIENTS,1,ITEM_TYPE INGREDIENT,,LIST_OF_VALUES,Y
CRAFTED_INGREDIENT,INGREDIENT_TYPE,INGREDIENTS,3,ITEM_TYPE INGREDIENT,,LIST_OF_VALUES,Y
OUT_OF_STOCK,ITEM_AVAILABILITY,ITEMS,2,AVAILABILITY ITEM,,LIST_OF_VALUES,Y
IN_STOCK,ITEM_AVAILABILITY,ITEMS,1,AVAILABILITY ITEM,,LIST_OF_VALUES,Y
BACKORDER,ITEM_SALE_STATUS,ITEM_DETAILS,4,SALE_STATUS ITEM,,LIST_OF_VALUES,Y
FOR_SALE,ITEM_SALE_STATUS,ITEM_DETAILS,2,SALE_STATUS ITEM,,LIST_OF_VALUES,Y
NONE,ITEM_SALE_STATUS,ITEM_DETAILS,1,SALE_STATUS ITEM,,LIST_OF_VALUES,Y
SOLD,ITEM_SALE_STATUS,ITEM_DETAILS,3,SALE_STATUS ITEM,,LIST_OF_VALUES,Y
CANCELLED,ITEM_STATUS,ORDER_ITEMS,3,STATUS ORDER_ITEM,,LIST_OF_VALUES,Y
DELIVERED,ITEM_STATUS,ORDER_ITEMS,2,STATUS ORDER_ITEM,,LIST_OF_VALUES,Y
TO_DELIVER,ITEM_STATUS,ORDER_ITEMS,1,STATUS ORDER_ITEM,,LIST_OF_VALUES,Y
SET,ITEM_TYPE,ITEMS,3,TYPE ITEM,,LIST_OF_VALUES,Y
OTHER,ITEM_TYPE,ITEMS,1,TYPE ITEM,,LIST_OF_VALUES,Y
KIT,ITEM_TYPE,ITEMS,2,TYPE ITEM,,LIST_OF_VALUES,Y
INGREDIENT,ITEM_TYPE,ITEMS,6,TYPE ITEM,,LIST_OF_VALUES,Y
CREATED_ITEM,ITEM_TYPE,ITEMS,5,TYPE ITEM,,LIST_OF_VALUES,Y
TOOL,ITEM_TYPE,ITEMS,4,TYPE ITEM,,LIST_OF_VALUES,Y
PENDANT,JEWELRY_TYPE,JEWELRY,4,CREATED_ITEM_TYPE JEWELRY,,LIST_OF_VALUES,Y
OTHER,JEWELRY_TYPE,JEWELRY,1,CREATED_ITEM_TYPE JEWELRY,,LIST_OF_VALUES,Y
NECKLACE,JEWELRY_TYPE,JEWELRY,3,CREATED_ITEM_TYPE JEWELRY,,LIST_OF_VALUES,Y
EARRINGS,JEWELRY_TYPE,JEWELRY,6,CREATED_ITEM_TYPE JEWELRY,,LIST_OF_VALUES,Y
CHOKER,JEWELRY_TYPE,JEWELRY,5,CREATED_ITEM_TYPE JEWELRY,,LIST_OF_VALUES,Y
BRACELET,JEWELRY_TYPE,JEWELRY,2,CREATED_ITEM_TYPE JEWELRY,,LIST_OF_VALUES,Y
KIT_MAKE,KIT_TYPE,KITS,2,ITEM_TYPE KIT,,LIST_OF_VALUES,Y
KIT_ORDER,KIT_TYPE,KITS,1,ITEM_TYPE KIT,,LIST_OF_VALUES,Y
BOOLEAN,LABEL,DOMAINS,1,,,LIST_OF_VALUES,Y
LACE_FLAT,LACE_TYPE,LACE,1,RAW_INGREDIENT_TYPE LACE,,LIST_OF_VALUES,Y
LACE_ROUND,LACE_TYPE,LACE,2,RAW_INGREDIENT_TYPE LACE,,LIST_OF_VALUES,Y
ORDERED,ORDER_STATUS,ORDERS,1,STATUS ORDER,,LIST_OF_VALUES,Y
CANCELLED,ORDER_STATUS,ORDERS,4,STATUS ORDER,,LIST_OF_VALUES,Y
COMPLETED,ORDER_STATUS,ORDERS,5,STATUS ORDER,,LIST_OF_VALUES,Y
PAID,ORDER_STATUS,ORDERS,2,STATUS ORDER,,LIST_OF_VALUES,Y
PURCHASE,ORDER_TYPE,ORDERS,1,TYPE ORDER,,LIST_OF_VALUES,Y
SALE,ORDER_TYPE,ORDERS,2,TYPE ORDER,,LIST_OF_VALUES,Y
OTHER,ORNAMENT_TYPE,ORNAMENTS,1,CREATED_ITEM_TYPE ORNAMENT,,LIST_OF_VALUES,Y
CHRISTMAS_TREE_HANGER,ORNAMENT_TYPE,ORNAMENTS,2,CREATED_ITEM_TYPE ORNAMENT,,LIST_OF_VALUES,Y
OTHER,OTHER_INGREDIENT_TYPE,OTHER_INGREDIENTS,1,INGREDIENT_TYPE OTHER,,LIST_OF_VALUES,Y
INGREDIENT_ORDER,OTHER_INGREDIENT_TYPE,OTHER_INGREDIENTS,2,INGREDIENT_TYPE OTHER,,LIST_OF_VALUES,Y
OTHER,OTHER_ITEM_TYPE,OTHER_ITEMS,1,ITEM_TYPE OTHER,,LIST_OF_VALUES,Y
ITEM_ORDER,OTHER_ITEM_TYPE,OTHER_ITEMS,2,ITEM_TYPE OTHER,,LIST_OF_VALUES,Y
NATURAL_PERSON,PERSON_TYPE,PERSONS,1,TYPE PERSON,,LIST_OF_VALUES,Y
LEGAL_PERSON,PERSON_TYPE,PERSONS,2,TYPE PERSON,,LIST_OF_VALUES,Y
WIRE,RAW_INGREDIENT_TYPE,RAW_INGREDIENTS,4,INGREDIENT_TYPE RAW_INGREDIENT,,LIST_OF_VALUES,Y
LACE,RAW_INGREDIENT_TYPE,RAW_INGREDIENTS,3,INGREDIENT_TYPE RAW_INGREDIENT,,LIST_OF_VALUES,Y
OTHER,RAW_INGREDIENT_TYPE,RAW_INGREDIENTS,1,INGREDIENT_TYPE RAW_INGREDIENT,,LIST_OF_VALUES,Y
CHAIN,RAW_INGREDIENT_TYPE,RAW_INGREDIENTS,2,INGREDIENT_TYPE RAW_INGREDIENT,,LIST_OF_VALUES,Y
JUMPRING_HALFROUND,RING_TYPE,RINGS,2,CRAFTED_INGREDIENT_TYPE RING,,LIST_OF_VALUES,Y
JUMPRING_ROUND,RING_TYPE,RINGS,1,CRAFTED_INGREDIENT_TYPE RING,,LIST_OF_VALUES,Y
ITEM,SALE_STATUS,DOMAINS,1,,,LIST_OF_VALUES,Y
SCALE_SMALL,SCALE_TYPE,SCALES,2,CRAFTED_INGREDIENT_TYPE SCALE,,LIST_OF_VALUES,Y
SCALE_TINY,SCALE_TYPE,SCALES,3,CRAFTED_INGREDIENT_TYPE SCALE,,LIST_OF_VALUES,Y
SCALE_LARGE,SCALE_TYPE,SCALES,1,CRAFTED_INGREDIENT_TYPE SCALE,,LIST_OF_VALUES,Y
SET_MAKE,SET_TYPE,SETS,2,ITEM_TYPE SET,,LIST_OF_VALUES,Y
SET_ORDER,SET_TYPE,SETS,1,ITEM_TYPE SET,,LIST_OF_VALUES,Y
ORDER,STATUS,DOMAINS,1,,,LIST_OF_VALUES,Y
ORDER_ITEM,STATUS,DOMAINS,2,,,LIST_OF_VALUES,Y
RUBBER_COATING,TOOL_TYPE,TOOLS,6,ITEM_TYPE TOOL,,LIST_OF_VALUES,Y
BOX,TOOL_TYPE,TOOLS,4,ITEM_TYPE TOOL,,LIST_OF_VALUES,Y
CALIPER,TOOL_TYPE,TOOLS,3,ITEM_TYPE TOOL,,LIST_OF_VALUES,Y
PLIERS,TOOL_TYPE,TOOLS,2,ITEM_TYPE TOOL,,LIST_OF_VALUES,Y
OTHER,TOOL_TYPE,TOOLS,1,ITEM_TYPE TOOL,,LIST_OF_VALUES,Y
MAGNIFYING_GLASS,TOOL_TYPE,TOOLS,5,ITEM_TYPE TOOL,,LIST_OF_VALUES,Y
ORDER,TYPE,DOMAINS,3,,,LIST_OF_VALUES,Y
ADDRESS,TYPE,DOMAINS,2,,,LIST_OF_VALUES,Y
DOMAIN,TYPE,DOMAINS,1,,,LIST_OF_VALUES,Y
ITEM,TYPE,DOMAINS,4,,,LIST_OF_VALUES,Y
PERSON,TYPE,DOMAINS,5,,,LIST_OF_VALUES,Y
BEGINNER,WEAVE_COMPLEXITY,WEAVES,1,COMPLEXITY WEAVE,,LIST_OF_VALUES,Y
EXPERT,WEAVE_COMPLEXITY,WEAVES,3,COMPLEXITY WEAVE,,LIST_OF_VALUES,Y
INTERMEDIATE,WEAVE_COMPLEXITY,WEAVES,2,COMPLEXITY WEAVE,,LIST_OF_VALUES,Y
WIRE_ROUND_HAMMERED,WIRE_TYPE,WIRES,6,RAW_INGREDIENT_TYPE WIRE,,LIST_OF_VALUES,Y
WIRE_ROUND,WIRE_TYPE,WIRES,1,RAW_INGREDIENT_TYPE WIRE,,LIST_OF_VALUES,Y
WIRE_SQUARE,WIRE_TYPE,WIRES,3,RAW_INGREDIENT_TYPE WIRE,,LIST_OF_VALUES,Y
WIRE_RECTANGULAR,WIRE_TYPE,WIRES,2,RAW_INGREDIENT_TYPE WIRE,,LIST_OF_VALUES,Y
WIRE_HALFROUND,WIRE_TYPE,WIRES,5,RAW_INGREDIENT_TYPE WIRE,,LIST_OF_VALUES,Y
WIRE_TWISTED,WIRE_TYPE,WIRES,4,RAW_INGREDIENT_TYPE WIRE,,LIST_OF_VALUES,Y
